#Rank,University,Town
1,University of Delhi,New Delhi
2,Indian Institute of Technology Kanpur,Kanpur
3,Indian Institute of Technology Madras,Chennai
4,Indian Institute of Technology Bombay,Mumbai
5,Lovely Professional University,Phagwara
6,Indian Institute of Technology Kharagpur,Kharagpur
7,Savitribai Phule Pune University,Pune
8,Indian Institute of Technology Delhi,New Delhi
9,Anna University,Chennai
10,Indian Institute of Technology Guwahati,Guwahati
11,VIT University,Vellore ...
12,Indian Institute of Science,Bangalore
13,SRM Institute of Science and Technology,Chennai
14,Dr. A.P.J. Abdul Kalam Technical University,Lucknow
15,Panjab University,Chandigarh
16,Gujarat Technological University,Ahmedabad
17,Chhatrapati Shahu Ji Maharaj University,Kalyanpur
18,Bangalore University,Bangalore
19,University of Rajasthan,Jaipur
20,Guru Gobind Singh Indraprastha University,New Delhi
21,Amity University,Noida ...
22,University of Mumbai,Mumbai
23,Amrita Vishwa Vidyapeetham,Coimbatore ...
24,Manipal Academy of Higher Education,Manipal ...
25,"National Institute of Technology, Rourkela",Rourkela
26,Birla Institute of Technology and Science,Pilani ...
27,"National Institute of Technology, Tiruchirappalli",Tiruchirappalli
28,Jawaharlal Nehru University,New Delhi
29,University of Lucknow,Lucknow
30,Indian Institute of Technology Roorkee,Roorkee
31,CSK Himachal Pradesh Krishi Vishvavidyalaya,Palampur
32,Jamia Millia Islamia,New Delhi
33,Tamil Nadu Agricultural University,Coimbatore ...
34,Chaudhary Charan Singh Haryana Agricultural University,Hisar
35,"International Institute of Information Technology, Hyderabad",Hyderabad
36,University of Kerala,Thiruvananthapuram
37,Visvesvaraya Technological University,Belgaum
38,University of Calicut,Tenhipalam ...
39,University of Hyderabad,Hyderabad
40,Thapar Institute of Engineering and Technology,Patiala
41,Christ University,Bangalore
42,Tata Institute of Fundamental Research,Mumbai
43,Kurukshetra University,Kurukshetra ...
44,Motilal Nehru National Institute of Technology,Allahabad
45,Pondicherry University,Puducherry ...
46,Banaras Hindu University,Varanasi
47,Narendra Dev University of Agriculture and Technology,Faizabad
48,University of Petroleum and Energy Studies,Dehradun
49,Indian Institute of Technology Hyderabad,Eddumailaram
50,Cochin University of Science and Technology,Kochi
51,Osmania University,Hyderabad
52,Annamalai University,Chidambaram
53,Mahatma Gandhi University,Kottayam
54,Aligarh Muslim University,Aligarh ...
55,Tata Institute of Social Sciences,Mumbai
56,Jadavpur University,Kolkata
57,All India Institute of Medical Sciences Delhi,New Delhi
58,Rajiv Gandhi Proudyogiki Vishwavidyalaya,Bhopal ...
59,Narsee Monjee Institute of Management and Higher Studies,Mumbai
60,Indian Statistical Institute,Kolkata ...
61,University of Calcutta,Kolkata
62,Gujarat University,Ahmedabad
63,M.J.P. Rohilkhand University,Bareilly
64,Chaudhary Charan Singh University,Meerut
65,Indian Institute of Information Technology Allahabad,Allahabad
66,University of Madras,Chennai
67,Shiv Nadar University,Dadri
68,Devi Ahilya Vishwavidyalaya,Indore
69,SASTRA University,Thanjavur ...
70,K L University,Vaddeswaram
71,Indian Institute of Technology Indore,Indore
72,Gauhati University,Guwahati
73,"National Institute of Technology, Karnataka",Mangalore
74,Maharishi Dayanand University,Rohtak
75,"National Institute of Technology, Calicut",Calicut
76,Shivaji University,Kolhapur
77,Tezpur University,Tezpur
78,Jawaharlal Nehru Technological University,Hyderabad ...
79,University of Allahabad,Allahabad
80,Chandigarh University,Mohali ...
81,Indian Institute of Technology Gandhinagar,Chandkheda
82,Bharathidasan University,Tiruchirappalli
83,Veer Narmad South Gujarat University,Surat
84,Birla Institute of Technology,Ranchi ...
85,KIIT University,Bhubaneswar
86,"Indian Institute of Technology, BHU",Varanasi
87,Gandhi Institute of Technology and Management,Visakhapatnam
88,Indian School of Mines,Dhanbad
89,University of Mysore,Mysore ...
90,"National Institute of Technology, Warangal",Warangal
91,Delhi Technological University,New Delhi
92,Sharda University,Greater Noida
93,Karunya Institute of Technology and Sciences,Coimbatore
94,North Eastern Hill University,Shillong ...
95,University of Burdwan,Bardhaman
96,Visva-Bharati University,Santiniketan ...
97,Saurashtra University,Rajkot
98,Andhra University,Visakhapatnam
99,Chitkara University,Punjab
100,Indian Institute of Technology Mandi,Mandi
101,Nirma University of Science and Technology,Ahmedabad
102,The Maharaja Sayajirao University of Baroda,Vadodara
103,"Malaviya National Institute of Technology, Jaipur",Jaipur
104,Lalit Narayan Mithila University,Darbhanga
105,National Institute of Mental Health and Neuro Sciences,Bangalore
106,Indian Institute of Technology Bhubaneswar,Bhubaneswar
107,Bundelkhand University,Jhansi
108,Jawaharlal Institute of Postgraduate Medical Education and Research,Puducherry
109,Post Graduate Institute of Medical Education and Research,Chandigarh
110,National University of Educational Planning and Administration,New Delhi
111,Veer Bahadur Singh Purvanchal University,Jaunpur
112,Indian Maritime University,Chennai
113,Maulana Abul Kalam Azad University of Technology,Kolkata
114,National Institute of Design,Ahmedabad ...
115,"National Institute of Technology, Silchar",Silchar
116,Bharathiar University,Coimbatore
117,"National Institute of Technology, Durgapur",Durgapur
118,Patna University,Patna
119,Indian Institute of Space Science and Technology,Thiruvananthapuram
120,APJ Abdul Kalam Technological University,Thiruvananthapuram
121,"Indian Institute of Science Education and Research, Pune",Pune
122,Guru Nanak Dev University,Amritsar
123,National Institute of Fashion Technology,New Delhi ...
124,Dhirubhai Ambani Institute of Information and Communication Technology,Gandhinagar
125,University of Kalyani,Kalyani
126,Baba Farid University of Health Sciences,Faridkot
127,Jawaharlal Nehru Centre for Advanced Scientific Research,Bangalore
128,Dayalbagh Educational Institute,Agra
129,Indian Institute of Technology Ropar,Rupnagar
130,"Indian Institute of Science Education and Research, Thiruvananthapuram",Thiruvananthapuram
131,"Indian Institute of Engineering Science and Technology, Shibpur",Howrah ...
132,Jiwaji University,Gwalior
133,"Indian Institute of Science Education and Research, Kolkata",Mohanpur
134,Vidyasagar University,Midnapore
135,Dr. Ram Manohar Lohia Avadh University,Faizabad
136,University of Kashmir,Srinagar
137,"Sardar Vallabhbhai National Institute of Technology, Surat",Surat
138,Alagappa University,Karaikudi
139,Manonmaniam Sundaranar University,Tirunelveli
140,Rajasthan Technical University Kota,Kota
141,Chennai Mathematical Institute,Chennai
142,Indian Agricultural Research Institute,New Delhi
143,Himachal Pradesh University,Shimla
144,"National Institute of Technology, Raipur",Raipur
145,Mohanlal Sukhadia University,Udaipur
146,North Maharashtra University,Jalgaon ...
147,Hemchandracharya North Gujarat University,Patan
148,Kannur University,Kannur
149,Chhattisgarh Swami Vivekananda Technical University,Bhilai
150,Sardar Patel University,Vallabh Vidyanagar
151,Dr. B R Ambedkar National Institute of Technology Jalandhar,Jalandhar
152,Bharati Vidyapeeth University,Pune ...
153,Bilaspur Vishwavidyalaya,Bilaspur
154,Acharya Nagarjuna University,Guntur
155,Jamia Hamdard,New Delhi
156,CEPT University,Ahmedabad
157,Dibrugarh University,Dibrugarh
158,Maulana Azad National Institute of Technology,Bhopal
159,Indraprastha Institute of Information Technology,New Delhi
160,Barkatullah University,Bhopal
161,Dr. Bhimrao Ambedkar University,Agra
162,Visvesvaraya National Institute of Technology,Nagpur
163,Mahatma Gandhi Kashi Vidyapeeth,Varanasi ...
164,Galgotias University,Noida
165,International Institute of Information Technology Bangalore,Bangalore
166,Deen Dayal Upadhyay Gorakhpur University,Gorakhpur
167,"National Institute of Technology, Patna",Patna
168,Madurai Kamaraj University,Madurai
169,Banasthali Vidyapith,Banasthali ...
170,Indian Institute of Technology Patna,Patna
171,All India Institute of Medical Sciences Rishikesh,Rishikesh
172,Punjabi University Patiala,Patiala
173,"National Institute of Technology, Jamshedpur",Jamshedpur
174,"Indian Institute of Science Education and Research, Bhopal",Bhopal
175,Rajiv Gandhi University of Knowledge Technologies,Hyderabad
176,All India Institute of Medical Sciences Raipur,Raipur
177,All India Institute of Medical Sciences Bhopal,Bhopal
178,Indian Institute of Technology Jodhpur,Jodhpur
179,Vel Tech Dr.RR and Dr.SR Technical University,Chennai ...
180,Govind Ballabh Pant University of Agriculture and Technology,Pantnagar
181,Punjab Technical University,Kapurthala
182,"National Institute of Technology, Kurukshetra",Kurukshetra
183,Indira Gandhi Institute of Development Research,Mumbai
184,Utkal University,Bhubaneswar
185,"National Institute of Technology, Hamirpur",Hamirpur
186,"Jawaharlal Nehru Technological University, Kakinada",Kakinada
187,Ravenshaw University,Cuttack
188,Kerala Agricultural University,Thrissur ...
189,Rashtrasant Tukadoji Maharaj Nagpur University,Nagpur
190,Swami Ramanand Teerth Marathwada University,Nanded
191,National Law School of India University,Bangalore
192,Acharya N.G. Ranga Agricultural University,Hyderabad
193,Maharaja Ganga Singh University,Bikaner
194,Sant Gadge Baba Amravati University,Amravati
195,Indian Institute of Foreign Trade,New Delhi
196,Presidency University,Kolkata
197,Periyar University,Salem
198,PES University,Bangalore
199,Jaipur National University,Jaipur
200,Symbiosis International University,Pune
201,PEC University of Technology,Chandigarh
202,Kumaun University,Nainital
203,Rajiv Gandhi University of Health Sciences,Bangalore
204,Ambedkar University Delhi,New Delhi
205,Pandit Ravishankar Shukla University,Raipur
206,Hemwati Nandan Bahuguna Garhwal University,Srinagar
207,Punjab Agricultural University,Ludhiana ...
208,Medi-Caps University,Indore
209,Veer Surendra Sai University of Technology,Sambalpur
210,Babasaheb Bhimrao Ambedkar University,Lucknow
211,Sri Venkateswara University,Tirupati
212,Tamil Nadu Dr. M.G.R.Medical University,Chennai
213,Mangalore University,Mangalore
214,Orissa University of Agriculture and Technology,Bhubaneswar
215,All India Institute of Medical Sciences Jodhpur,Jodhpur
216,Maulana Azad National Urdu University,Hyderabad
217,Goa University,Taleigao
218,Kakatiya University,Warangal ...
219,Central University of Rajasthan,Ajmer
220,Maharshi Dayanand Saraswati University,Ajmer
221,Assam Agricultural University,Jorhat
222,Rani Durgavati Vishwavidyalaya,Jabalpur
223,King George's Medical University,Lucknow
224,Gandhigram Rural University,Gandhigram
225,University of North Bengal,Siliguri
226,Gulbarga University,Gulbarga
227,Jain University,Bangalore
228,Jaypee Institute of Information Technology,Noida
229,Pandit Deendayal Petroleum University,Gandhinagar
230,"Indian Institute of Science Education and Research, Mohali",Mohali
231,Dr. Babasaheb Ambedkar Marathwada University,Aurangabad
232,Sikkim Manipal University,Gangtok
233,Central University of Punjab,Bathinda
234,Magadh University,Bodh Gaya
235,Anand Agricultural University,Anand
236,Rajasthan University of Health Sciences,Jaipur
237,Madan Mohan Malaviya University of Technology,Gorakhpur
238,Guru Ghasidas Vishwavidyalaya,Bilaspur
239,University of Kota,Kota
240,Sree Chitra Thirunal Institute of Medical Sciences and Technology,Thiruvananthapuram
241,Guru Jambheshwar University of Science and Technology,Hisar
242,Shri Mata Vaishno Devi University,Katra
243,University of Jammu,Jammu
244,The West Bengal National University of Juridical Sciences,Kolkata
245,Sanjay Gandhi Post Graduate Institute of Medical Sciences,Lucknow
246,Sathyabama Institute of Science and Technology,Chennai
247,Biju Patnaik University of Technology,Rourkela ...
248,Deenbandhu Chhotu Ram University of Science and Technology,Murthal
249,"PDPM Indian Institute of Information Technology, Design and Manufacturing",Jabalpur
250,"National Institute of Technology, Agartala",Agartala
251,DIT University,Dehradun
252,Gujarat National Law University,Gandhinagar
253,Tripura University,Agartala
254,Indian Veterinary Research Institute,Bareilly ...
255,Dr. Hari Singh Gour University,Sagar
256,Azim Premji University,Bangalore
257,"Jawaharlal Nehru Technological University, Anantapur",Anantapur
258,The Northcap University,Gurgaon ...
259,Maharaja Krishnakumarsinhji Bhavnagar University,Bhavnagar
260,West Bengal State University,Barasat
261,"Maharishi Markandeshwar University, Mullana",Mullana ...
262,Mizoram University,Aizawl
263,Indian Institute of Information Technology and Management Gwalior,Gwalior
264,Karnatak University,Dharwad
265,NIIT University,Neemrana
266,Pt. Bhagwat Dayal Sharma University of Health Sciences,Rohtak
267,Assam University,Silchar
268,Nizam's Institute of Medical Sciences,Hyderabad
269,The LNM Institute of Information Technology,Jaipur
270,Siddharth University,Kapilvastu
271,Makhanlal Chaturvedi Rashtriya Patrakarita Vishwavidyalaya,Bhopal ...
272,South Asian University,New Delhi
273,Institute of Chemical Technology,Mumbai
274,Central University of Kashmir,Srinagar
275,ITM University Raipur,Raipur
276,Ahmedabad University,Ahmedabad
277,Maharashtra University of Health Sciences,Nashik
278,Tamil Nadu Teacher Education University,Chennai
279,Alliance University,Bangalore
280,University of Gour Banga,Malda
281,Vikram University,Ujjain
282,National Law University,New Delhi
283,Vinoba Bhave University,Hazaribag
284,"National Law University, Jodhpur",Jodhpur
285,International Institute for Population Sciences,Mumbai
286,Tilka Manjhi Bhagalpur University,Bhagalpur
287,Gautam Buddha University,Greater Noida
288,Sri Ramachandra University,Chennai
289,TERI School of Advanced Studies,New Delhi
290,Tamil Nadu Dr Ambedkar Law University,Chennai
291,National Institute of Food Technology Entrepreneurship and Management,Sonipat
292,Invertis University,Bareilly
293,Integral University,Lucknow
294,Mother Teresa Women's University,Kodaikanal
295,Sambalpur University,Burla
296,Central University of Jharkhand,Ranchi
297,"National Institute of Technology, Meghalaya",Shillong
298,Hindustan Institute of Technology and Science,Chennai
299,Bharath Institute of Higher Education and Research,Chennai
300,Ashoka University,Sonipat
301,Vinayaka Missions University,Salem
302,All India Institute of Medical Sciences Patna,Patna
303,Kuvempu University,Shimoga
304,YMCA University of Science and Technology,Faridabad
305,Uttarakhand Technical University,Dehradun
306,NITTE University,Mangalore
307,Padmashree Dr. D.Y. Patil Vidyapith,Navi Mumbai
308,Jaypee University of Information Technology,Waknaghat
309,Parul University,Waghodia
310,O.P. Jindal Global University,Sonipat
311,"Indian Institute of Information Technology, Design and Manufacturing",Chennai
312,Central University of Tamil Nadu,Thiruvarur
313,The English and Foreign Languages University,Hyderabad
314,Saveetha University,Chennai
315,Ganpat University,Mehsana
316,Aliah University,Kolkata
317,Professor Jayashankar Telangana State Agricultural University,Hyderabad
318,Central University of Haryana,Mahendragarh
319,Vignan University,Guntur
320,Tamil Nadu Veterinary and Animal Sciences University,Chennai ...
321,Bidhan Chandra Krishi Vishwavidyalaya,Mohanpur
322,Forest Research Institute,Dehradun
323,Dharmsinh Desai University,Nadiad
324,Centurion University of Technology and Management,Bhubaneswar
325,GLA University,Chaumuhan
326,Graphic Era University,Dehradun
327,Dr. Vishwanath Karad MIT World Peace University,Pune
328,Krishna University,Machilipatnam
329,Mahatma Gandhi Antarrashtriya Hindi Vishwavidyalaya,Wardha
330,Central University of Himachal Pradesh,Kangra
331,Sikkim University,Tadong
332,National Dairy Research Institute,Karnal ...
333,Bennett University,Greater Noida
334,"School of Planning and Architecture, Delhi",New Delhi
335,Kalasalingam University,Krishnankoil
336,Central University of Gujarat,Gandhinagar
337,Ranchi University,Ranchi
338,Shreemati Nathibai Damodar Thackersey Women's University,Mumbai
339,Central University of South Bihar,Patna
340,Rashtriya Sanskrit Sansthan University,New Delhi
341,Jai Narain Vyas University,Jodhpur
342,ITM University Gwalior,Gwalior
343,Berhampur University,Berhampur
344,Pandit Deendayal Upadhyaya Shekhawati University,Sikar
345,Sant Longowal Institute of Engineering and Technology,Sangrur
346,Rayalaseema University,Kurnool
347,Allahabad State University,Allahabad
348,Rajiv Gandhi University,Itanagar
349,Rabindra Bharati University,Kolkata
350,"National Institute of Technology, Puducherry",Karaikal
351,Suresh Gyan Vihar University,Jaipur
352,University of Solapur,Solapur
353,North Eastern Regional Institute of Science and Technology,Itanagar
354,Central University of Karnataka,Gulbarga
355,"National Institute of Technology, Delhi",New Delhi
356,Indira Gandhi National Tribal University,Amarkantak
357,Dr. Shakuntala Misra Rehabilitation University,Lucknow
358,Hidayatullah National Law University,Raipur
359,Sri Krishnadevaraya University,Anantapur ...
360,"National Institute of Technology, Goa",Farmagudi
361,Chaudhary Devi Lal University,Sirsa
362,BML Munjal University,Gurgaon
363,All India Institute of Medical Sciences Bhubaneswar,Bhubaneswar
364,"Rani Channamma University, Belagavi",Belagavi
365,Vels University,Chennai
366,B.S. Abdur Rahman Crescent Institute of Science and Technology,Chennai
367,NALSAR University of Law,Hyderabad
368,"International Institute of Information Technology, Bhubaneswar",Bhubaneswar
369,Kolhan University,Chaibasa
370,Dr. Y.S. Parmar University of Horticulture and Forestry,Nauni
371,Nalanda University,Rajgir
372,Dr. D.Y. Patil Vidyapeeth,Pune
373,"University of Agricultural Sciences, Bangalore",Bangalore ...
374,NIMS University,Jaipur
375,Navsari Agricultural University,Navsari ...
376,Junagadh Agricultural University,Junagadh
377,RK University,Rajkot
378,REVA University,Bangalore
379,"National Institute of Technology, Srinagar",Srinagar
380,Flame University,Pune
381,Adikavi Nannaya University,Rajahmundry
382,Sri Padmavati Mahila Visvavidyalayam,Tirupati
383,Mody University of Science and Technology,Lakshmangarh
384,Assam Don Bosco University,Guwahati
385,Jawaharlal Nehru Krishi Vishwavidyalaya,Jabalpur
386,"West Bengal University of Teachers' Training, Education Planning and Administration",Kolkata
387,Teerthanker Mahaveer University,Moradabad
388,Central University of Kerala,Kasaragod
389,Dr. N.T.R. University of Health Sciences,Vijayawada
390,Gujarat Vidyapith,Ahmedabad ...
391,JSS Academy of Higher Education and Research,Mysore ...
392,JECRC University,Jaipur
393,KLE University,Belgaum ...
394,Dr. Babasaheb Ambedkar Technological University,Lonere
395,Dr. C.V. Raman University,Bilaspur
396,Tilak Maharashtra Vidyapeeth,Pune
397,Sardarkrushinagar Dantiwada Agricultural University,Palanpur
398,Karnavati University,Gandhinagar
399,Cotton University,Guwahati
400,"National Institute of Pharmaceutical Education and Research, Mohali",Mohali
401,"Sam Higginbottom Institute of Agriculture, Technology and Sciences",Allahabad
402,West Bengal University of Health Sciences,Kolkata
403,Swami Vivekanand Subharti University,Meerut
404,Sher-e-Kashmir University of Agricultural Sciences and Technology of Kashmir,Srinagar
405,JK Lakshmipat University,Jaipur
406,Manipur University,Imphal
407,Pravara Institute of Medical Sciences,Loni
408,Sher-i-Kashmir Institute of Medical Sciences,Srinagar
409,Babasaheb Bhimrao Ambedkar Bihar University,Muzaffarpur
410,M.S. Ramaiah University of Applied Sciences,Bangalore
411,Xavier University Bhubaneswar,Harirajpur ...
412,Himachal Pradesh Technical University,Hamirpur
413,Chaudhary Ranbir Singh University,Jind
414,Ansal University,Gurgaon
415,Fakir Mohan University,Balasore ...
416,Mahatma Phule Krishi Vidyapeeth,Rahuri
417,Vikrama Simhapuri University,Nellore
418,Raj Rishi Bharthari Matsya University,Alwar
419,Central University of Orissa,Koraput
420,Gurukul Kangri Vishwavidyalaya,Haridwar
421,Guru Angad Dev Veterinary and Animal Sciences University,Ludhiana
422,Rajiv Gandhi Institute of Petroleum Technology,Raebareli
423,Yogi Vemana University,Kadapa
424,Shree Guru Gobind Singh Tricentenary University,Gurgaon
425,Harcourt Butler Technical University,Kanpur
426,"Mahatma Gandhi University, Meghalaya",Khanapara
427,"National Institute of Technology, Arunachal Pradesh",Yupia
428,Lakshmibai National Institute of Physical Education,Gwalior
429,Nagaland University,Kohima
430,Dr.Y.S.R. Horticultural University,Tadepalligudem
431,"National Institute of Technology, Mizoram",Aizawl
432,"National Institute of Technology, Sikkim",Ravangla
