#Rank,University,Town
433,Dev Sanskriti Vishwavidyalaya,Shantikunj
434,Karnataka State Law University,Hubli
435,Dr. M.G.R. Educational and Research Institute,Chennai
436,Gujarat Forensic Sciences University,Gandhinagar
437,North Orissa University,Baripada
438,Rajiv Gandhi National Institute of Youth Development,Sriperumbudur
439,"National Institute of Technology, Uttarakhand",Srinagar
440,Indira Gandhi Krishi Vishwavidyalaya,Raipur
441,MIT Art Design and Technology University,Pune
442,Lingaya's University,Faridabad
443,Gujarat Ayurved University,Jamnagar
444,Uka Tarsadia University,Bardoli ...
445,The Indian Law Institute,New Delhi
446,Singhania University,Jhunjhunu
447,Dr. Balasaheb Sawant Konkan Krishi Vidyapeeth,Dapoli
448,Jaypee University of Engineering and Technology,Raghogarh
449,Janardan Rai Nagar Rajasthan Vidhyapeeth University,Udaipur
450,Gangadhar Meher University,Sambalpur
451,Aryabhatta Knowledge University,Patna
452,Poornima University,Jaipur
453,Homi Bhabha National Institute,Mumbai
454,Vasantrao Naik Marathwada Krishi Vidyapeeth,Parbhani ...
455,Jain Vishva Bharati Institute,Ladnun
456,Shoolini University of Biotechnology and Management Sciences,Solan
457,Jawaharlal Nehru Architecture and Fine Arts University,Hyderabad
458,Maharashtra Animal and Fishery Sciences University,Nagpur
459,Sarguja University,Ambikapur
460,K.R. Mangalam University,Gurgaon
461,Rajiv Gandhi National University of Law,Patiala
462,"School of Planning and Architecture, Bhopal",Bhopal
463,Bhakta Kavi Narsinh Mehta University,Junagadh
464,Rajasthan University of Veterinary and Animal Sciences,Bikaner
465,"University of Engineering and Management, Kolkata",Kolkata
466,"University of Agricultural Sciences, Dharwad",Dharwad
467,Mewar University,Chittorgarh
468,Lala Lajpat Rai University of Veterinary and Animal Sciences,Hisar
469,Jayoti Vidyapeeth Women's University,Jaipur
470,Maharana Pratap University of Agriculture and Technology,Udaipur
471,"Indira Gandhi Institute of Medical Sciences, Sheikhpura",Patna
472,Avinashilingam University,Coimbatore
473,Charotar University of Science and Technology,Anand
474,Garden City University,Bangalore
475,Satavahana University,Karimnagar
476,GD Goenka University,Gurgaon
477,Himalayan University,Itanagar
478,Tamil University,Thanjavur
479,Sri Sathya Sai Institute of Higher Learning,Anantapur
480,Dr. Ram Manohar Lohiya National Law University,Lucknow
481,"ICFAI University, Tripura",Agartala
482,"National Institute of Technology, Manipur",Imphal
483,SRM University Haryana,Sonipat
484,Telangana University,Nizamabad
485,Dravidian University,Kuppam
486,Shobhit University,Meerut
487,"Pacific University, India",Udaipur
488,Dr. Rajendra Prasad Central Agriculture University,Samastipur
489,Ramakrishna Mission Vivekananda University,Belur ...
490,Doon University,Dehradun
491,"National Institute of Technology, Nagaland",Dimapur
492,"Institute of Infrastructure, Technology, Research and Management",Ahmedabad
493,Awadhesh Pratap Singh University,Rewa
494,Maharaja Surajmal Brij University,Bharatpur
495,Palamuru University,Mahabubnagar
496,Dr. Panjabrao Deshmukh Krishi Vidyapeeth,Akola
497,Kerala University of Health Sciences,Thrissur
498,"School of Planning and Architecture, Vijayawada",Vijayawada
499,Thiruvalluvar University,Vellore
500,Baddi University of Emerging Sciences and Technologies,Baddi
501,IIHMR University,Jaipur
502,National Law University and Judicial Academy,Guwahati
503,Uttaranchal University,Dehradun
504,Bhagat Phool Singh Mahila Vishwavidyalaya,Khanpur Kalan
505,Institute of Advanced Studies in Education,Sardarshahr
506,Central University of Jammu,Jammu
507,Kerala Veterinary and Animal Sciences University,Pookode
508,Marwadi University,Rajkot
509,Birsa Agricultural University,Ranchi
510,Sri Dev Suman Uttarakhand University,Tehri
511,Sri Venkateswara Institute of Medical Sciences,Tirupati
512,Sher-e-Kashmir University of Agricultural Sciences and Technology of Jammu,Jammu
513,Sri Chandrasekharendra Saraswathi Viswa Mahavidyalaya,Kanchipuram
514,Sido Kanhu Murmu University,Dumka
515,Jai Prakash Vishwavidyalaya,Chapra
516,Srimanta Sankaradeva University of Health Sciences,Guwahati
517,Rashtriya Sanskrit Vidyapeetha,Tirupati
518,Sanskriti University,Mathura
519,Graphic Era Hill University,Clement Town
520,Ayush and Health Sciences University of Chhattisgarh,Raipur
521,Noida International University,Greater Noida
522,"Mahatma Gandhi University, Nalgonda",Nalgonda
523,Chanakya National Law University,Patna
524,Babu Banarasi Das University,Lucknow
525,Sri Venkateswara Veterinary University,Tirupati
526,Yenepoya University,Mangalore
527,Govind Guru Tribal University,Banswara
528,Chandra Shekhar Azad University of Agriculture and Technology,Kanpur
529,Shri Lal Bahadur Shastri Rashtriya Sanskrit Vidyapeetha,New Delhi
530,DAV University,Jalandhar
531,Sree Sankaracharya University of Sanskrit,Kalady
532,"National Law University, Orissa",Cuttack
533,The IIS University,Jaipur
534,Presidency University,Bangalore
535,Central Institute of Fisheries Education,Mumbai
536,Potti Sreeramulu Telugu University,Hyderabad
537,"National Institute of Pharmaceutical Education and Research, Ahmedabad",Ahmedabad
538,Rai University,Dholka
539,National Law Institute University,Bhopal
540,Davangere University,Davangere
541,Sidho Kanho Birsha University,Purulia ...
542,Karnataka State Women's University,Bijapur ...
543,"Indian Institute of Information Technology, Guwahati",Guwahati
544,Hemwati Nandan Bahuguna Medical University,Dehradun
545,Uttar Banga Krishi Viswavidyalaya,Pundibari
546,Gokhale Institute of Politics and Economics,Pune
547,Maharaja Ranjit Singh Punjab Technical University,Bathinda
548,U.P. Pandit Deen Dayal Upadhyaya Pashu Chikitsa Vigyan Vishwavidyalaya Evam Go-Anusandhan Sansthan,Mathura
549,Maharaja Chhatrasal Bundelkhand University,Chhatarpur
550,GNA University,Phagwara
551,EIILM University,Jorethang
552,Assam Down Town University,Guwahati
553,Tumkur University,Tumkur
554,Swami Vivekananda Yoga Anusandhana Samsthana,Bangalore
555,Jagannath University,Jaipur
556,Gondwana University,Gadchiroli
557,PDM University,Bahadurgarh
558,National University of Study and Research in Law,Ranchi
559,Nehru Gram Bharati Vishwavidyalaya,Allahabad
560,Brainware University,Barasat
561,Assam Science and Technology University,Guwahati
562,Vijayanagara Sri Krishnadevaraya University,Bellary
563,"Mahatma Gandhi Central University, Motihari",Motihari
564,The National University of Advanced Legal Studies,Kochi
565,Manav Bharti University,Solan
566,Jodhpur National University,Jodhpur
567,Swami Keshwanand Rajasthan Agricultural University,Bikaner
568,Tamil Nadu Physical Education and Sports University,Chennai
569,Manipur Technical University,Imphal
570,Navrachana University,Vadodara
571,Apeejay Stya University,Gurgaon
572,Tamil Nadu Fisheries University,Nagapattinam
573,Kerala University of Fisheries and Ocean Studies,Kochi
574,Veer Kunwar Singh University,Arrah
575,Quantum University,Roorkee
576,MGM Institute of Health Sciences,Navi Mumbai
577,Kalinga University,Raipur
578,IFHE Hyderabad,Hyderabad
579,Nilamber-Pitamber University,Medininagar
580,Periyar Maniammai University,Vallam ...
581,RKDF University,Bhopal
582,Datta Meghe Institute of Medical Sciences,Nagpur
583,Sri Sri University,Cuttack
584,AP Goyal Shimla University,Shimla
585,Krantiguru Shyamji Krishna Verma Kachchh University,Bhuj
586,Siksha O Anusandhan University,Bhubaneswar
587,RIMT University,Mandi Gobindgarh ...
588,Rama Devi Women's University,Bhubaneswar
589,VIT Bhopal University,Bhopal
590,Bhagwant University,Ajmer
591,Santosh University,Ghaziabad
592,Sir Padampat Singhania University,Udaipur
593,Indira Gandhi Delhi Technical University for Women,New Delhi
594,"Sardar Patel University of Police, Security and Criminal Justice",Jodhpur
595,St. Peter's University,Chennai
596,Bihar Agricultural University,Bhagalpur
597,Bastar Vishwavidyalaya,Bastar
598,Kannada University,Vidyaranya
599,Bodoland University,Kokrajhar
600,Rajmata Vijayaraje Scindia Krishi Vishwavidyalaya,Gwalior
601,Indus University,Ahmedabad
602,Dr K.N. Modi University,Newai
603,Uttarakhand Ayurved University,Dehradun
604,Uttar Pradesh University of Medical Sciences,Saifai
605,AISECT University,Mendua Village
606,Sandip University,Nashik ...
607,"Indian Institute of Information Technology, Sri City",Sri City
608,Shri Ramswaroop Memorial University,Barabanki
609,Jagadguru Ramanandacharya Rajasthan Sanskrit University,Jaipur
610,Arunachal University of Studies,Namsai
611,"ICFAI University, Dehradun",Dehradun
612,"Indira Gandhi University, Meerpur",Rewari
613,Deccan College Post-Graduate and Research Institute,Pune
614,AKS University,Satna
615,Swami Rama Himalayan University,Dehradun
616,Uttarakhand University of Horticulture and Forestry,Bharsar
617,Mangalayatan University,Aligarh
618,Raksha Shakti University,Ahmedabad
619,Raiganj University,Raiganj
620,Sardar Vallabhbhai Patel University of Agriculture and Technology,Meerut
621,MVN University,Palwal
622,People's University,Bhopal
623,Desh Bhagat University,Mandi Gobindgarh
624,Techno India University,Kolkata
625,Shri Jagdishprasad Jhabrmal Tibrewala University,Jhunjhunu
626,Kazi Nazrul University,Asansol
627,University of Technology and Management,Shillong
628,BLDE University,Bijapur
629,Chaudhary Bansi Lal University,Bhiwani
630,Kerala Kalamandalam,Cheruthuruthi
631,Kavi Kulguru Kalidas Sanskrit Vishwavidyalaya,Nagpur
632,OPJS University,Churu
633,"University of Horticultural Sciences, Bagalkot",Bagalkot ...
634,Geetanjali University,Udaipur
635,"University of Science and Technology, Meghalaya",Baridua
636,Cooch Behar Panchanan Barma University,Cooch Behar
637,Guru Kashi University,Talwandi Sabo
638,Maulana Mazharul Haque Arabic and Persian University,Patna
639,Mandsaur University,Mandsaur
640,Ponnaiyan Ramajayam Institute of Science and Technology,Thanjavur
641,"National Institute of Pharmaceutical Education and Research, Hyderabad",Hyderabad
642,CMR University,Bangalore
643,Indian Institute of Teacher Education,Gandhinagar
644,Dr. B.R. Ambedkar University,Etcherla
645,Sri Satya Sai University of Technology and Medical Sciences,Sehore
646,"Indian Institute of Information Technology, Vadodara",Gandhinagar
647,West Bengal University of Animal and Fishery Sciences,Kolkata
648,Islamic University of Science and Technology,Pulwama
649,IFTM University,Moradabad
650,Sunrise University,Alwar ...
651,Damodaram Sanjivayya National Law University,Visakhapatnam ...
652,"University of Agricultural Sciences, Raichur",Raichur
653,Vivekananda Global University,Jaipur
654,Delhi Pharmaceutical Sciences and Research University,New Delhi
655,JS University,Shikohabad
656,Krishna Institute of Medical Sciences,Karad
657,Maharishi Mahesh Yogi Vedic Vishwavidyalaya,Katni ...
658,Kadi Sarva Vishwavidyalaya,Gandhinagar
659,Dayananda Sagar University,Bangalore
660,St. Xavier's University,Kolkata
661,AURO University,Surat
662,Central Agricultural University,Imphal
663,Rama University,Kanpur
664,Mahatma Gandhi Chitrakoot Gramoday Vishwavidyalaya,Chitrakoot
665,Baba Ghulam Shah Badhshah University,Rajouri
666,Oriental University,Indore
667,Adamas University,Barasat
668,MATS University,Aarang
669,Glocal University,Saharanpur
670,"Maharishi Markandeshwar University, Sadopur",Ambala ...
671,Bankura University,Bankura
672,Shri Govind Guru University,Godhra
673,Uttaranchal Sanskrit University,Haridwar
674,"International Institute of Information Technology, Naya Raipur",Naya Raipur
675,Kaziranga University,Jorhat
676,Sri Guru Granth Sahib World University,Fatehgarh Sahib
677,Shri Venkateshwara University,Gajraula
678,Chhattisgarh Kamdhenu Vishwavidyalaya,Raipur
679,"ICFAI University, Sikkim",Gangtok
680,Cluster University of Jammu,Jammu
681,NIILM University,Kaithal
682,Himgiri ZEE University,Dehradun
683,Jagran Lakecity University,Bhopal
684,Ajeenkya D.Y. Patil University,Lohegaon
685,Nava Nalanda Mahavihara,Bargaon
686,Children's University,Gandhinagar
687,CMJ University,Jorabat
688,IMS Unison University,Dehradun
689,"National Institute of Pharmaceutical Education and Research, Rae Bareli",Rae Bareli
690,Sampurnanand Sanskrit Vishvavidyalaya,Varanasi
691,Shri Jagannath Sanskrit Vishvavidyalaya,Puri
692,Symbiosis University of Applied Sciences,Indore
693,Monad University,Hapur
694,Shri Vaishnav Vidyapeeth Vishwavidyalaya,Indore
695,Shridhar University,Pilani
696,Swarnim Gujarat Sports University,Gandhinagar ...
697,Suamandeep Vidyapeeth,Vadodara
698,"National Institute of Pharmaceutical Education and Research, Kolkata",Kolkata
699,Sri Devaraj Urs Academy of Higher Education and Research,Kolar
700,Chitkara University,Kalujhanda
701,GSFC University,Vadodara
702,Sri Balaji Vidyapeeth,Puducherry
703,Eternal University,Baru Sahib
704,Career Point University,Hamirpur
705,Karnataka Sanskrit University,Bangalore
706,University of Patanjali,Haridwar
707,Avantika University,Ujjain
708,Nanaji Deshmukh Veterinary Science University,Jabalpur
709,KLE Technological University,Hubli
710,IIMT University,Meerut
711,Indira Kala Sangeet Vishwavidyalaya,Khairagarh
712,G.L.S. University,Ahmedabad
713,Central University of Tibetan Studies,Varanasi
714,Mahatma Jyoti Rao Phoole University,Jaipur
715,"ICFAI University, Jharkhand",Ranchi
716,Kameshwar Singh Darbhanga Sanskrit University,Darbhanga
717,JIS University,Agarpara
718,BAHRA University,Waknaghat ...
719,Jananayak Chandrashekhar University,Ballia
720,Dakshina Bharat Hindi Prachar Sabha,Chennai
721,Shree Somnath Sanskrit University,Veraval
722,Utkal University of Culture,Bhubaneswar
723,Kushabhau Thakre Patrakarita Avam Jansanchar University,Raipur
724,"Khwaja Moinuddin Chishti Urdu, Arabi-Farsi University",Lucknow
725,Arni University,Kathgarh
726,Tamil Nadu National Law School,Tiruchirappalli
727,"University of Agricultural and Horticultural Sciences, Shivamogga",Shimoga
728,Jharkhand Rai University,Ranchi
729,IEC University,Kalujhanda
730,Calorx Teachers University,Ahmedabad
731,State University of Performing and Visual Arts,Rohtak
732,Guru Ravidas Ayurved University,Hoshiarpur
733,University of Technology,Jaipur
734,Jagan Nath University,Jhajjar
735,"Indian Institute of Information Technology, Kalyani",Kalyani
736,Jagadguru Rambhadracharya Handicapped University,Chitrakoot
737,C.U. Shah University,Wadhwan
738,Thunchath Ezhuthachan Malayalam University,Tirur
739,"Indian Institute of Information Technology, Kottayam",Kottayam
740,Swami Vivekanand University,Sagar
741,Maharshi Panini Sanskrit Vishwavidyalaya,Ujjain
742,"National Institute of Pharmaceutical Education and Research, Guwahati",Guwahati
743,Mahatma Gandhi University of Medical Sciences and Technology,Jaipur
744,Banda University of Agriculture and Technology,Banda
745,Adesh University,Bathinda
746,Raffles University,Neemrana
747,Al-Falah University,Faridabad
748,Maharaja Agrasen University,Baddi
749,Tantia University,Sri Ganganagar
750,"Maharashtra National Law University, Nagpur",Nagpur
751,ITM Vocational University,Waghodia
752,Rayat-Bahra University,Kharar
753,Apex Professional University,Pasighat
754,North East Frontier Technical University,Aalo
755,Sri Siddhartha Academy of Higher Education,Tumkur
756,"Maharishi Markandeshwar University, Solan",Solan ...
757,Sai Nath University,Ranchi
759,Karpagam Academy of Higher Education,Coimbatore
760,Kamdhenu University,Gandhinagar
761,Martin Luther Christian University,Shillong
762,Anant National University,Ahmedabad
763,Bhatkhande Music Institute,Lucknow
764,Maharishi University of Management and Technology,Bilaspur ...
765,"SRM University, Sikkim",Gangtok
766,"ICFAI University, Jaipur",Jaipur
767,Pratap University,Jaipur
768,O.P. Jindal University,Raigarh
769,"National Institute of Pharmaceutical Education and Research, Hajipur",Hajipur
770,The Neotia University,Sarisha
771,Baba Mastnath University,Rohtak
772,Sri Venkateswara Vedic University,Tirupati
773,Rani Lakshmi Bai Central Agricultural University,Jhansi
774,"Maharashtra National Law University, Mumbai",Mumbai
775,Atal Bihari Vajpayee Hindi Vishwavidyalaya,Bhopal
776,Shri Guru Ram Rai University,Dehradun
777,Diamond Harbour Women's University,Sarisha
778,Haryana Vishwakarma Skill University,Faridabad
779,Sangam University,Bhilwara
780,Madhav University,Pindwara
781,Khallikote University,Berhampur
782,Meenakshi Academy of Higher Education and Research,Chennai
783,Dr. B.R. Ambedkar University of Social Sciences,Indore
784,The Sanskrit College and University,Kolkata
785,Vinayaka Missions Sikkim University,Gangtok
786,Mohammad Ali Jauhar University,Rampur
787,TransDisciplinary University,Bangalore
788,Sage University,Indore
789,Sri Sai University,Palampur
790,Indus International University,Bathu
791,"Indian Institute of Information Technology, Manipur",Imphal
792,Jaypee University Anoopshahr,Anupshahr
793,Institute of Advanced Research,Gandhinagar
794,Dr. A.P.J Abdul Kalam University,Indore
795,Spicer Adventist University,Pune
796,Sanchi University of Buddhist-Indic Studies,Sanchi
797,Sarvepalli Radhakrishnan University,Bhopal
798,"ICFAI University, Himachal Pradesh",Baddi
799,Rai Technology University,Doddaballapura
800,"ICFAI University, Mizoram",Aizawl
801,Mahapurusha Srimanta Sankaradeva Viswavidyalaya,Nagaon
802,"Indian Institute of Information Technology, Una",Una
803,Srinivas University,Mangalore
804,Maharishi University,Lucknow
805,Bhupendra Narayan Mandal University,Madhepura
806,Raja Mansingh Tomar Music and Arts University,Gwalior
807,"ICFAI University, Meghalaya",Tura
808,Sri Konda Laxman Telangana State Horticultural University,Hyderabad
809,Karnataka Janapada Vishwavidyalaya,Shiggaon
810,Seacom Skills University,Santiniketan
811,P P Savani University,Kosamba
812,Assam Women's University,Jorhat
813,"ICFAI University, Nagaland",Dimapur
814,Era University,Lucknow
815,"ICFAI University, Raipur",Durg
816,"Karnataka Veterinary, Animal and Fisheries Sciences University",Bidar
817,Bhartiya Skill Development University,Jaipur
818,Akal University,Bathinda
819,Assam Rajiv Gandhi University of Cooperative Management,Sivasagar
820,Indira Gandhi Technological and Medical Sciences University,Ziro
821,Jharkhand Raksha Shakti University,Ranchi
822,Starex University,Gurgaon
823,Kumar Bhaskar Varma Sanskrit and Ancient Studies University,Nalbari
824,ISBM University,Gariyaband
825,Sankalchand Patel University,Visnagar
826,"Maharishi Arvind University, Jaipur",Mundiya Purohitan
827,Sant Baba Bhag Singh University,Jalandhar
828,Sanjay Ghodawat University,Kolhapur
829,Himalayan Garhwal University,Pokhara Village
830,TeamLease Skills University,Tarsali
831,JSS Science and Technology University,Mysore
832,Bhupal Nobles University,Udaipur
833,Motherhood University,Bhagwanpur
834,Plastindia International University,Vapi
835,Sarla Birla University,Ranchi
836,Usha Martin University,Ranchi
837,KSGH Music and Performing Arts University,Mysore
838,Abhilashi University,Chailchowk
839,Indrashil University,Dholera
840,Haridev Joshi University of Journalism and Mass Communication,Jaipur
841,Indian Institute of Public Health,Gandhinagar
842,LNCT University,Bhopal
843,Vishwakarma University,Pune
844,Swarnim Startup and Innovation University,Gandhinagar
845,"William Carey University, Meghalaya",Shillong
846,Tamil Nadu Music and Fine Arts University,Chennai
847,Ras Bihari Bose Subharti University,Dehradun
848,Malwanchal University,Indore
849,Lakulish Yoga University,Ahmedabad
850,Gujarat University of Transplantation Sciences,Ahmedabad
851,Sangai International University,Churachandpur
852,"Maulana Azad University, Jodhpur",Jodhpur
853,G H Raisoni University,Saikheda
854,Arunodaya University,Itanagar
855,"Indian Institute of Information Technology, Lucknow",Allahabad
856,Arka Jain University,Gamharia
857,P.K. University,Village Thanara
858,Maharaja Bir Bikram University,Agartala
859,K.K. University,Biharsharif
860,Karnataka State Rural Development and Panchayat Raj University,Gadag
862,Bareilly International University,Bareilly
863,Pragyan International University,Ranchi
864,Bengaluru North University,Kolar
865,Sri Guru Ram Das University of Health Sciences,Qila Jiwan Singh
866,Pacific Medical University,Udaipur
867,Shri Guru Ram Rai Education Mission,Dehradun ...
868,Rajiv Gandhi National Aviation University,Raebareli
869,Uttarakhand Aawasiya Vishwavidyalaya,Almora
870,Manipur University of Culture,Imphal
871,"Maharashtra National Law University, Aurangabad",Aurangabad
872,Sharnbasva University,Gulbarga
873,YBN University,Ranchi
874,Sai Tirupati University,Udaipur
875,St. Joseph University,Dimapur
876,Khalsa University,Amritsar
Un,"Sandip University, Sijoul",Sijoul
Un,Manav Rachna University,Faridabad
Un,Manav Rachna International Institute of Research and Studies,Faridabad
Un,Dr. Sarvepalli Radhakrishnan Rajasthan Ayurved University,Jodhpur
